Id;ActivityDate;TotalSteps;TotalDistance;TrackerDistance;LoggedActivitiesDistance;VeryActiveDistance;ModeratelyActiveDistance;LightActiveDistance;SedentaryActiveDistance;VeryActiveMinutes;FairlyActiveMinutes;LightlyActiveMinutes;SedentaryMinutes;Calories
1503960366;3/25/2016;11004;71.100.001.335.144;71.100.001.335.144;0;25.699.999.332.428;0.46000000834465;407.000.017.166.138;0;33;12;205;804;1819
1503960366;3/26/2016;17609;115.500.001.907.349;115.500.001.907.349;0;692.000.007.629.395;0.730000019073486;391.000.008.583.069;0;89;17;274;588;2154
1503960366;3/27/2016;12736;852.999.973.297.119;852.999.973.297.119;0;465.999.984.741.211;0.159999996423721;371.000.003.814.697;0;56;5;268;605;1944
1503960366;3/28/2016;13231;893.000.030.517.578;893.000.030.517.578;0;319.000.005.722.046;0.790000021457672;494.999.980.926.514;0;39;20;224;1080;1932
1503960366;3/29/2016;12041;784.999.990.463.257;784.999.990.463.257;0;216.000.008.583.069;10.900.000.333.786;46.100.001.335.144;0;28;28;243;763;1886
1503960366;3/30/2016;10970;715.999.984.741.211;715.999.984.741.211;0;235.999.989.509.583;0.509999990463257;428.999.996.185.303;0;30;13;223;1174;1820
1503960366;3/31/2016;12256;78.600.001.335.144;78.600.001.335.144;0;228.999.996.185.303;0.490000009536743;503.999.996.185.303;0;33;12;239;820;1889
1503960366;04/01/2016;12262;786.999.988.555.908;786.999.988.555.908;0;33.199.999.332.428;0.829999983310699;364.000.010.490.417;0;47;21;200;866;1868
1503960366;04/02/2016;11248;7.25;7.25;0;3;0.449999988079071;374.000.000.953.674;0;40;11;244;636;1843
1503960366;04/03/2016;10016;636.999.988.555.908;636.999.988.555.908;0;0.910000026226044;127.999.997.138.977;417.999.982.833.862;0;15;30;314;655;1850
1503960366;04/04/2016;14557;980.000.019.073.486;980.000.019.073.486;0;339.000.010.490.417;0.699999988079071;569.000.005.722.046;0;43;18;285;757;2030
1503960366;04/05/2016;14844;972.999.954.223.633;972.999.954.223.633;0;294.000.005.722.046;0.759999990463257;603.999.996.185.303;0;36;18;341;736;2083
1503960366;04/06/2016;11974;767.000.007.629.395;767.000.007.629.395;0;203.999.996.185.303;0.479999989271164;515.000.009.536.743;0;27;12;228;1173;1861
1503960366;04/07/2016;10198;644.000.005.722.046;644.000.005.722.046;0;120.000.004.768.372;0.790000021457672;444.999.980.926.514;0;17;20;195;1208;1755
1503960366;04/08/2016;12521;794.000.005.722.046;794.000.005.722.046;0;330.999.994.277.954;0.899999976158142;374.000.000.953.674;0;46;22;212;1160;1895
1503960366;04/09/2016;12432;810.000.038.146.973;810.000.038.146.973;0;258.999.991.416.931;0.589999973773956;492.000.007.629.395;0;32;15;248;738;1883
1503960366;04/10/2016;10057;698.000.001.907.349;698.000.001.907.349;0;4;0.490000009536743;248.000.001.907.349;0;44;13;168;737;1755
1503960366;04/11/2016;10990;726.000.022.888.184;726.000.022.888.184;0;203.999.996.185.303;0.569999992847443;465.000.009.536.743;0;26;14;216;855;1811
1503960366;04/12/2016;224;0.140000000596046;0.140000000596046;0;0;0;0.129999995231628;0;0;0;9;32;50
1624580081;3/25/2016;1810;117.999.994.754.791;117.999.994.754.791;0;0;0;112.999.999.523.163;0.00999999977648258;0;0;121;1319;1373
1624580081;3/26/2016;815;0.529999971389771;0.529999971389771;0;0;0;0.529999971389771;0;0;0;47;1393;1264
1624580081;3/27/2016;1985;128.999.996.185.303;128.999.996.185.303;0;0;0;127.999.997.138.977;0.00999999977648258;0;0;112;1328;1350
1624580081;3/28/2016;1905;124.000.000.953.674;124.000.000.953.674;0;0;0;124.000.000.953.674;0;0;0;95;1345;1342
1624580081;3/29/2016;1552;100.999.999.046.326;100.999.999.046.326;0;0;0;1;0;0;0;66;1374;1300
1624580081;3/30/2016;1675;10.900.000.333.786;10.900.000.333.786;0;0;0;10.900.000.333.786;0;0;0;84;1356;1313
1624580081;3/31/2016;4506;29.300.000.667.572;29.300.000.667.572;0;0.509999990463257;0.270000010728836;215.000.009.536.743;0.00999999977648258;7;4;144;1285;1498
1624580081;04/01/2016;9218;598.999.977.111.816;598.999.977.111.816;0;0;0;596.999.979.019.165;0.00999999977648258;0;0;221;1219;1541
1624580081;04/02/2016;1556;100.999.999.046.326;100.999.999.046.326;0;0;0;100.999.999.046.326;0.00999999977648258;0;0;88;1352;1327
1624580081;04/03/2016;2910;188.999.998.569.489;188.999.998.569.489;0;0;0;187.999.999.523.163;0.00999999977648258;0;0;157;1283;1452
1624580081;04/04/2016;18464;12;12;0;0;0;12;0;0;0;270;1170;1574
1624580081;04/05/2016;1335;0.870000004768372;0.870000004768372;0;0;0;0.870000004768372;0;0;0;74;1366;1308
1624580081;04/06/2016;1004;0.649999976158142;0.649999976158142;0;0;0;0.649999976158142;0;0;0;55;1385;1276
1624580081;04/07/2016;1111;0.720000028610229;0.720000028610229;0;0;0;0.720000028610229;0;0;0;54;1386;1278
1624580081;04/08/2016;6344;411.999.988.555.908;411.999.988.555.908;0;0;0;409.999.990.463.257;0;0;0;143;1297;1409
1624580081;04/09/2016;3572;23.199.999.332.428;23.199.999.332.428;0;0;0;228.999.996.185.303;0.0299999993294477;0;0;122;1318;1370
1624580081;04/10/2016;3910;253.999.996.185.303;253.999.996.185.303;0;0.469999998807907;0.25;180.999.994.277.954;0.00999999977648258;7;7;186;1240;1555
1624580081;04/11/2016;10000;6.5;6.5;0;0;0;6.5;0;0;0;172;1268;1469
1624580081;04/12/2016;6627;430.999.994.277.954;430.999.994.277.954;0;0;0;430.999.994.277.954;0;0;0;89;604;706
1644430081;04/01/2016;4636;341.000.008.583.069;341.000.008.583.069;0;0;0.779999971389771;259.999.990.463.257;0.0299999993294477;0;16;586;838;3323
1644430081;04/02/2016;20237;14.710.000.038.147;14.710.000.038.147;0;25.699.999.332.428;640.000.009.536.743;573.000.001.907.349;0.00999999977648258;34;141;347;918;4029
1644430081;04/03/2016;12912;940.999.984.741.211;940.999.984.741.211;0;482.999.992.370.605;0.769999980926514;378.999.996.185.303;0.0299999993294477;59;16;283;1082;3436
1644430081;04/04/2016;2819;204.999.995.231.628;204.999.995.231.628;0;0.310000002384186;0.170000001788139;155.999.994.277.954;0.00999999977648258;4;4;87;1345;2444
1644430081;04/05/2016;9921;721.000.003.814.697;721.000.003.814.697;0;0.340000003576279;151.999.998.092.651;53.600.001.335.144;0;5;35;219;1181;3098
1644430081;04/06/2016;8046;584.999.990.463.257;584.999.990.463.257;0;128.999.996.185.303;211.999.988.555.908;245.000.004.768.372;0;18;41;137;1244;2925
1644430081;04/07/2016;11166;811.999.988.555.908;811.999.988.555.908;0;0.209999993443489;241.000.008.583.069;5.5;0;3;58;230;1149;3202
1644430081;04/08/2016;7842;569.999.980.926.514;569.999.980.926.514;0;0.479999989271164;241.000.008.583.069;280.999.994.277.954;0;7;43;161;1229;2928
1644430081;04/09/2016;13840;100.600.004.196.167;100.600.004.196.167;0;130.999.994.277.954;372.000.002.861.023;503.000.020.980.835;0;18;81;192;1149;3290
1644430081;04/10/2016;1329;0.970000028610229;0.970000028610229;0;0;0;0.970000028610229;0;0;0;35;207;489
1844505072;04/01/2016;6847;453.000.020.980.835;453.000.020.980.835;0;0.610000014305115;0.370000004768372;354.999.995.231.628;0;9;9;251;1171;1969
1844505072;04/02/2016;5367;354.999.995.231.628;354.999.995.231.628;0;0;0;354.999.995.231.628;0;0;0;263;1177;1889
1844505072;04/03/2016;2841;187.999.999.523.163;187.999.999.523.163;0;0;0;187.999.999.523.163;0;0;0;136;1114;1636
1844505072;04/04/2016;0;0;0;0;0;0;0;0;0;0;0;669;1347
1844505072;04/05/2016;0;0;0;0;0;0;0;0;0;0;0;1440;1347
1844505072;04/06/2016;7;0;0;0;0;0;0;0;0;0;1;1439;1349
1844505072;04/07/2016;6344;419.000.005.722.046;419.000.005.722.046;0;0;0;419.000.005.722.046;0;0;0;290;1150;1965
1844505072;04/08/2016;5316;350.999.999.046.326;350.999.999.046.326;0;0;0;350.999.999.046.326;0;0;0;221;1219;1824
1844505072;04/09/2016;4979;328.999.996.185.303;328.999.996.185.303;0;0;0;328.999.996.185.303;0;0;0;184;620;1807
1844505072;04/10/2016;6556;434.000.015.258.789;434.000.015.258.789;0;0;0;432.999.992.370.605;0;0;0;305;810;1971
1844505072;04/11/2016;5430;358.999.991.416.931;358.999.991.416.931;0;0;0;358.999.991.416.931;0;0;0;251;1189;1888
1844505072;04/12/2016;0;0;0;0;0;0;0;0;0;0;0;426;399
1927972279;04/01/2016;4317;299.000.000.953.674;299.000.000.953.674;0;0;0.370000004768372;261.999.988.555.908;0;0;11;192;854;2590
1927972279;04/02/2016;5662;392.000.007.629.395;392.000.007.629.395;0;0;0;392.000.007.629.395;0;0;0;267;858;2783
1927972279;04/03/2016;3198;221.000.003.814.697;221.000.003.814.697;0;0;0;221.000.003.814.697;0;0;0;146;1183;2449
1927972279;04/04/2016;2352;162.999.999.523.163;162.999.999.523.163;0;0;0;162.999.999.523.163;0;0;0;128;829;2380
1927972279;04/05/2016;2234;154.999.995.231.628;154.999.995.231.628;0;0;0;154.999.995.231.628;0;0;0;108;912;2344
1927972279;04/06/2016;1259;0.870000004768372;0.870000004768372;0;0;0;0.870000004768372;0;0;0;73;938;2202
1927972279;04/07/2016;768;0.529999971389771;0.529999971389771;0;0;0;0.529999971389771;0;0;0;43;1397;2130
1927972279;04/08/2016;519;0.360000014305115;0.360000014305115;0;0;0;0.360000014305115;0;0;0;34;1406;2088
1927972279;04/09/2016;2523;1.75;1.75;0;0;0.370000004768372;137.999.999.523.163;0;0;9;134;1250;2443
1927972279;04/10/2016;2105;146.000.003.814.697;146.000.003.814.697;0;0;0;146.000.003.814.697;0;0;0;139;805;2442
1927972279;04/11/2016;1209;0.839999973773956;0.839999973773956;0;0;0;0.839999973773956;0;0;0;73;842;2255
1927972279;04/12/2016;24;0.0199999995529652;0.0199999995529652;0;0;0;0.0199999995529652;0;0;0;3;161;942
2022484408;04/01/2016;13603;960.000.038.146.973;960.000.038.146.973;0;546.000.003.814.697;0.629999995231628;350.999.999.046.326;0;72;16;213;1139;2645
2022484408;04/02/2016;5477;383.999.991.416.931;383.999.991.416.931;0;0;0;383.999.991.416.931;0;0;0;237;1203;2040
2022484408;04/03/2016;11144;782.000.017.166.138;782.000.017.166.138;0;178.999.996.185.303;0.889999985694885;51.399.998.664.856;0;25;22;279;1114;2395
2022484408;04/04/2016;15313;11;11;0;501.999.998.092.651;128.999.996.185.303;469.000.005.722.046;0;62;19;233;1126;2581
2022484408;04/05/2016;10805;759.000.015.258.789;759.000.015.258.789;0;0.720000028610229;0.980000019073486;58.899.998.664.856;0;36;37;298;1069;2735
2022484408;04/06/2016;15392;109.300.003.051.758;109.300.003.051.758;0;34.300.000.667.572;1.75;5.75;0;47;42;258;1093;2733
2022484408;04/07/2016;18247;138.299.999.237.061;138.299.999.237.061;0;71.100.001.335.144;221.000.003.814.697;451.000.022.888.184;0;72;62;252;1054;3021
2022484408;04/08/2016;13023;926.000.022.888.184;926.000.022.888.184;0;323.000.001.907.349;0.560000002384186;546.999.979.019.165;0;40;12;296;1092;2577
2022484408;04/09/2016;16267;125.900.001.525.879;125.900.001.525.879;0;5.75;0.469999998807907;636.999.988.555.908;0;44;16;302;1078;2811
2022484408;04/10/2016;10005;701.999.998.092.651;701.999.998.092.651;0;0.0799999982118607;104.999.995.231.628;590.000.009.536.743;0;1;23;339;1077;2458
2022484408;04/11/2016;10106;709.000.015.258.789;709.000.015.258.789;0;121.000.003.814.697;0.560000002384186;532.999.992.370.605;0;41;16;272;1111;2568
2022484408;04/12/2016;6717;471.999.979.019.165;471.999.979.019.165;0;323.000.001.907.349;0.219999998807907;126.999.998.092.651;0;41;5;67;551;1140
2026352035;04/01/2016;2605;162.000.000.476.837;162.000.000.476.837;0;0;0;162.000.000.476.837;0;0;0;166;729;1407
2026352035;04/02/2016;1229;0.759999990463257;0.759999990463257;0;0;0;0.759999990463257;0;0;0;69;795;1237
2026352035;04/03/2016;2308;142.999.994.754.791;142.999.994.754.791;0;0;0;142.999.994.754.791;0;0;0;115;720;1330
2026352035;04/04/2016;6679;41.399.998.664.856;41.399.998.664.856;0;0;0;41.399.998.664.856;0;0;0;263;644;1583
2026352035;04/05/2016;5645;3.5;3.5;0;0;0;3.5;0;0;0;248;621;1538
2026352035;04/06/2016;3180;197.000.002.861.023;197.000.002.861.023;0;0;0;197.000.002.861.023;0;0;0;185;738;1421
2026352035;04/07/2016;2767;172.000.002.861.023;172.000.002.861.023;0;0;0;172.000.002.861.023;0;0;0;170;673;1392
2026352035;04/08/2016;3762;232.999.992.370.605;232.999.992.370.605;0;0;0;232.999.992.370.605;0;0;0;173;719;1425
2026352035;04/09/2016;3098;191.999.995.708.466;191.999.995.708.466;0;0;0;191.999.995.708.466;0;0;0;185;700;1413
2026352035;04/10/2016;5142;319.000.005.722.046;319.000.005.722.046;0;0;0;319.000.005.722.046;0;0;0;230;654;1515
2026352035;04/11/2016;3279;202.999.997.138.977;202.999.997.138.977;0;0;0;202.999.997.138.977;0;0;0;164;694;1405
2026352035;04/12/2016;1019;0.629999995231628;0.629999995231628;0;0;0;0.629999995231628;0;0;0;64;223;600
2320127002;04/01/2016;0;0;0;0;0;0;0;0;0;0;0;1440;1324
2320127002;04/02/2016;0;0;0;0;0;0;0;0;0;0;0;1440;1324
2320127002;04/03/2016;0;0;0;0;0;0;0;0;0;0;0;1440;1324
2320127002;04/04/2016;0;0;0;0;0;0;0;0;0;0;0;1440;1324
2320127002;04/05/2016;4931;33.199.999.332.428;33.199.999.332.428;0;0;0;33.199.999.332.428;0;0;0;175;1265;1708
2320127002;04/06/2016;6999;471.999.979.019.165;471.999.979.019.165;0;0;0;471.999.979.019.165;0;0;0;320;1120;1950
2320127002;04/07/2016;1846;124.000.000.953.674;124.000.000.953.674;0;0;0;124.000.000.953.674;0;0;0;93;1347;1508
2320127002;04/08/2016;3417;229.999.995.231.628;229.999.995.231.628;0;0;0;229.999.995.231.628;0;0;0;153;1287;1625
2320127002;04/09/2016;4863;327.999.997.138.977;327.999.997.138.977;0;0.0599999986588955;0.419999986886978;279.999.995.231.628;0;1;11;208;1220;1772
2320127002;04/10/2016;2277;152.999.997.138.977;152.999.997.138.977;0;0;0;152.999.997.138.977;0;0;0;103;1337;1530
2320127002;04/11/2016;11230;767.000.007.629.395;767.000.007.629.395;0;0.889999985694885;0.119999997317791;665.999.984.741.211;0;10;2;390;1038;2206
2320127002;04/12/2016;2098;14.099.999.666.214;14.099.999.666.214;0;0;0;14.099.999.666.214;0;0;0;69;617;790
2347167796;3/29/2016;10272;678.999.996.185.303;678.999.996.185.303;0;0.159999996423721;311.999.988.555.908;3.5;0;2;58;208;700;2041
2347167796;3/30/2016;10533;709.999.990.463.257;709.999.990.463.257;0;176.999.998.092.651;205.999.994.277.954;326.999.998.092.651;0;21;35;255;615;2187
2347167796;3/31/2016;6760;446.999.979.019.165;446.999.979.019.165;0;0;0;446.999.979.019.165;0;0;0;250;613;1929
2347167796;04/01/2016;8328;551.000.022.888.184;551.000.022.888.184;0;0;2;3.5;0;0;33;212;804;1935
2347167796;04/02/2016;15459;102.200.002.670.288;102.200.002.670.288;0;358.999.991.416.931;0.810000002384186;582.000.017.166.138;0;51;16;327;583;2438
2347167796;04/03/2016;7485;494.999.980.926.514;494.999.980.926.514;0;0;0;494.999.980.926.514;0;0;0;324;491;2035
2347167796;04/04/2016;10254;680.000.019.073.486;680.000.019.073.486;0;141.999.995.708.466;123.000.001.907.349;415.999.984.741.211;0;21;25;231;638;2099
2347167796;04/05/2016;10114;682.000.017.166.138;682.000.017.166.138;0;163.999.998.569.489;0.479999989271164;467.999.982.833.862;0;18;9;269;696;2096
2347167796;04/06/2016;11107;734.000.015.258.789;734.000.015.258.789;0;0.899999976158142;275.999.999.046.326;36.800.000.667.572;0;14;46;196;759;2058
2347167796;04/07/2016;10320;684.999.990.463.257;684.999.990.463.257;0;0.680000007152557;123.000.001.907.349;494.000.005.722.046;0;15;32;315;1002;2338
2347167796;04/08/2016;10209;6.75;6.75;0;0.159999996423721;0.349999994039536;623.000.001.907.349;0;2;6;316;711;2104
2347167796;04/09/2016;16081;106.300.001.144.409;106.300.001.144.409;0;1.25;182.000.005.245.209;755.999.994.277.954;0;16;32;401;970;2488
2347167796;04/10/2016;10078;682.999.992.370.605;682.999.992.370.605;0;101.999.998.092.651;0.119999997317791;569.000.005.722.046;0;12;3;303;463;2164
2347167796;04/11/2016;10001;66.100.001.335.144;66.100.001.335.144;0;0.330000013113022;29.300.000.667.572;335.999.989.509.583;0;5;52;196;788;2009
2347167796;04/12/2016;0;0;0;0;0;0;0;0;0;0;0;425;399
2873212765;04/01/2016;890;0.600000023841858;0.600000023841858;0;0;0;0.600000023841858;0;0;0;41;1399;1335
2873212765;04/02/2016;2214;149.000.000.953.674;149.000.000.953.674;0;0;0;149.000.000.953.674;0;0;0;197;1243;1559
2873212765;04/03/2016;7640;513.000.011.444.092;513.000.011.444.092;0;0.189999997615814;0.800000011920929;415.000.009.536.743;0;3;15;315;1107;1845
2873212765;04/04/2016;9713;653.000.020.980.835;653.000.020.980.835;0;0.340000003576279;0.889999985694885;528.999.996.185.303;0;6;24;355;1055;2046
2873212765;04/05/2016;8432;567.000.007.629.395;567.000.007.629.395;0;0;0;565.000.009.536.743;0.00999999977648258;0;0;374;1066;1953
2873212765;04/06/2016;7350;494.000.005.722.046;494.000.005.722.046;0;0;0;494.000.005.722.046;0;0;0;382;1058;1910
2873212765;04/07/2016;9353;630.999.994.277.954;630.999.994.277.954;0;0.370000004768372;0.689999997615814;523.999.977.111.816;0;5;17;363;1055;2035
2873212765;04/08/2016;7157;480.999.994.277.954;480.999.994.277.954;0;0;0;480.999.994.277.954;0;0;0;380;1060;1944
2873212765;04/09/2016;14103;95.600.004.196.167;95.600.004.196.167;0;301.999.998.092.651;0.409999996423721;61.399.998.664.856;0.00999999977648258;46;8;288;1098;2257
2873212765;04/10/2016;5290;354.999.995.231.628;354.999.995.231.628;0;0.0399999991059303;0.340000003576279;317.000.007.629.395;0;1;8;251;1180;1724
2873212765;04/11/2016;7497;503.999.996.185.303;503.999.996.185.303;0;0;0;503.999.996.185.303;0;0;0;357;882;1741
2873212765;04/12/2016;0;0;0;0;0;0;0;0;0;0;0;1440;0
2891001357;3/29/2016;0;0;0;0;0;0;0;0;0;0;0;1440;1920
2891001357;3/30/2016;0;0;0;0;0;0;0;0;0;0;0;1440;1920
2891001357;3/31/2016;0;0;0;0;0;0;0;0;0;0;0;1440;1920
2891001357;04/01/2016;0;0;0;482.803.201.675.415;0;0;0;0;0;660;0;780;4562
2891001357;04/02/2016;4126;322.000.002.861.023;0;321.868.801.116.943;0;0;322.000.002.861.023;0;0;0;720;720;2881
2891001357;04/03/2016;0;0;0;0;0;0;0;0;0;0;0;1440;1920
2891001357;04/04/2016;0;0;0;0;0;0;0;0;0;0;0;1440;1920
2891001357;04/05/2016;2063;161.000.001.430.511;0;160.934.400.558.472;0;0;161.000.001.430.511;0;0;0;630;99;1144
3372868164;04/01/2016;5785;395.000.004.768.372;395.000.004.768.372;0;0;0;391.000.008.583.069;0.0399999991059303;0;0;311;1129;1852
3372868164;04/02/2016;7625;523.000.001.907.349;523.000.001.907.349;0;167.999.994.754.791;0.0399999991059303;3.5;0.00999999977648258;24;1;341;1074;2069
3372868164;04/03/2016;4706;321.000.003.814.697;321.000.003.814.697;0;0;0;321.000.003.814.697;0;0;0;299;1141;1816
3372868164;04/04/2016;5861;401.999.998.092.651;401.999.998.092.651;0;129.999.995.231.628;0.219999998807907;249.000.000.953.674;0.00999999977648258;20;7;233;1180;1878
3372868164;04/05/2016;4460;303.999.996.185.303;303.999.996.185.303;0;0;0;301.999.998.092.651;0.0299999993294477;0;0;248;1192;1787
3372868164;04/06/2016;6406;43.899.998.664.856;43.899.998.664.856;0;0.779999971389771;0.0900000035762787;351.999.998.092.651;0.00999999977648258;17;4;325;1094;2010
3372868164;04/07/2016;7392;509.999.990.463.257;509.999.990.463.257;0;0.870000004768372;0.159999996423721;405.000.019.073.486;0.0199999995529652;14;9;332;1085;2038
3372868164;04/08/2016;5551;378.999.996.185.303;378.999.996.185.303;0;0;0;376.999.998.092.651;0.00999999977648258;0;0;282;1158;1815
